Sample	raw_total_sequences	filtered_sequences	sequences	is_sorted	1st_fragments	last_fragments	reads_mapped	reads_mapped_and_paired	reads_unmapped	reads_properly_paired	reads_paired	reads_duplicated	reads_MQ0	reads_QC_failed	non-primary_alignments	supplementary_alignments	total_length	total_first_fragment_length	total_last_fragment_length	bases_mapped	bases_mapped_(cigar)	bases_trimmed	bases_duplicated	mismatches	error_rate	average_length	average_first_fragment_length	average_last_fragment_length	maximum_length	maximum_first_fragment_length	maximum_last_fragment_length	average_quality	insert_size_average	insert_size_standard_deviation	inward_oriented_pairs	outward_oriented_pairs	pairs_with_other_orientation	pairs_on_different_chromosomes	percentage_of_properly_paired_reads_(%)	reads_mapped_percent	reads_mapped_and_paired_percent	reads_unmapped_percent	reads_properly_paired_percent	reads_paired_percent	reads_duplicated_percent	reads_MQ0_percent	reads_QC_failed_percent
D300693.lib1.stats.tsv	53804650.0	0.0	53804650.0	1.0	26902325.0	26902325.0	48776619.0	48097572.0	5028031.0	42837542.0	53804650.0	0.0	1111997.0	0.0	0.0	0.0	7976456218.0	3988348946.0	3988107272.0	7231034519.0	7231034519.0	0.0	0.0	38256033.0	0.005290534	148.0	148.0	148.0	150.0	150.0	150.0	39.4	273.4	100.8	21838261.0	841750.0	702.0	1368073.0	79.6	90.65502516975764	89.39296510617577	9.344974830242366	79.6168026369468	100.0	0.0	2.0667302918985624	0.0
D300694.lib1.stats.tsv	28546862.0	0.0	28546862.0	1.0	14273431.0	14273431.0	25647031.0	25266938.0	2899831.0	22700432.0	28546862.0	0.0	619112.0	0.0	0.0	0.0	4232759282.0	2116526730.0	2116232552.0	3802877745.0	3802877745.0	0.0	0.0	21657261.0	0.005694966	148.0	148.0	148.0	150.0	150.0	150.0	39.4	273.1	100.2	11506306.0	444637.0	532.0	681994.0	79.5	89.841857224097	88.51038688595615	10.158142775903006	79.51988558322101	100.0	0.0	2.1687567621267796	0.0
D300695.lib1.stats.tsv	30329074.0	0.0	30329074.0	1.0	15164537.0	15164537.0	27210257.0	26757208.0	3118817.0	24359136.0	30329074.0	0.0	707545.0	0.0	0.0	0.0	4495027575.0	2247565148.0	2247462427.0	4032844015.0	4032844015.0	0.0	0.0	22997774.0	0.005702619	148.0	148.0	148.0	150.0	150.0	150.0	39.4	271.4	96.7	12199217.0	478415.0	346.0	700626.0	80.3	89.71674176402485	88.22296387947749	10.283258235975158	80.31612175168948	100.0	0.0	2.332893513333114	0.0
D300696.lib1.stats.tsv	33972966.0	0.0	33972966.0	1.0	16986483.0	16986483.0	30728234.0	30260744.0	3244732.0	27305900.0	33972966.0	0.0	628972.0	0.0	0.0	0.0	5034559285.0	2517456133.0	2517103152.0	4553685180.0	4553685180.0	0.0	0.0	22878844.0	0.005024248	148.0	148.0	148.0	150.0	150.0	150.0	39.4	271.4	98.6	13785730.0	546242.0	481.0	797919.0	80.4	90.44907648039914	89.07301175882023	9.55092351960085	80.37537847004586	100.0	0.0	1.8513897196965377	0.0
D300697.lib1.stats.tsv	2801072.0	0.0	2801072.0	1.0	1400536.0	1400536.0	2180297.0	2139000.0	620775.0	2047548.0	2801072.0	0.0	24781.0	0.0	0.0	0.0	411689857.0	205847141.0	205842716.0	321803249.0	321803249.0	0.0	0.0	1029592.0	0.003199446	147.0	147.0	147.0	150.0	150.0	150.0	39.3	262.5	94.1	1007246.0	48748.0	103.0	13403.0	73.1	77.83794918516911	76.3636207851851	22.162050814830895	73.09872791559803	100.0	0.0	0.8846970017193417	0.0
D300698.lib1.stats.tsv	1670880.0	0.0	1670880.0	1.0	835440.0	835440.0	1330817.0	1313224.0	340063.0	1192946.0	1670880.0	0.0	4492.0	0.0	0.0	0.0	246547039.0	123283342.0	123263697.0	197360967.0	197360967.0	0.0	0.0	434388.0	0.002200982	148.0	148.0	148.0	150.0	150.0	150.0	39.1	292.5	116.3	624585.0	22648.0	206.0	9173.0	71.4	79.64767068849947	78.59475246576653	20.352329311500526	71.39627022886144	100.0	0.0	0.268840371540745	0.0
D300699.lib1.stats.tsv	4778380.0	0.0	4778380.0	1.0	2389190.0	2389190.0	3767711.0	3688780.0	1010669.0	3629534.0	4778380.0	0.0	18320.0	0.0	0.0	0.0	698796130.0	349377902.0	349418228.0	553716780.0	553716780.0	0.0	0.0	1125117.0	0.002031936	146.0	146.0	146.0	150.0	150.0	150.0	39.4	242.1	84.5	1727182.0	110338.0	294.0	6576.0	76.0	78.84912878423232	77.1972928063486	21.150871215767687	75.95741653028851	100.0	0.0	0.3833935350474429	0.0
D300700.lib1.stats.tsv	15263304.0	0.0	15263304.0	1.0	7631652.0	7631652.0	13479532.0	13234242.0	1783772.0	11645982.0	15263304.0	0.0	255338.0	0.0	0.0	0.0	2265038815.0	1132531189.0	1132507626.0	2000767258.0	2000767258.0	0.0	0.0	9663142.0	0.004829718	148.0	148.0	148.0	150.0	150.0	150.0	39.4	295.5	117.4	6198201.0	209569.0	644.0	208707.0	76.3	88.3133298006775	86.70627277029928	11.686670199322506	76.30053099905498	100.0	0.0	1.6728881243536786	0.0
D300701.lib1.stats.tsv	1531192.0	0.0	1531192.0	1.0	765596.0	765596.0	531409.0	505992.0	999783.0	485380.0	1531192.0	0.0	5660.0	0.0	0.0	0.0	222724947.0	111355457.0	111369490.0	77878778.0	77878778.0	0.0	0.0	235372.0	0.003022287	145.0	145.0	145.0	150.0	150.0	150.0	39.1	254.3	96.7	233935.0	15705.0	50.0	3306.0	31.7	34.70557578670735	33.04562719763426	65.29442421329264	31.69948641319965	100.0	0.0	0.36964665437123495	0.0
D300702.lib1.stats.tsv	7485424.0	0.0	7485424.0	1.0	3742712.0	3742712.0	6583367.0	6466380.0	902057.0	6026818.0	7485424.0	0.0	77771.0	0.0	0.0	0.0	1109722953.0	554862131.0	554860822.0	976978586.0	976978586.0	0.0	0.0	3090737.0	0.003163567	148.0	148.0	148.0	150.0	150.0	150.0	39.5	281.0	100.8	3061758.0	105486.0	361.0	65585.0	80.5	87.94915291371605	86.38628887288148	12.050847086283957	80.5140497051336	100.0	0.0	1.038965862187633	0.0
D300703.lib1.stats.tsv	19792672.0	0.0	19792672.0	1.0	9896336.0	9896336.0	18239899.0	17966250.0	1552773.0	17148462.0	19792672.0	0.0	161755.0	0.0	0.0	0.0	2927867464.0	1463937412.0	1463930052.0	2699492378.0	2699492378.0	0.0	0.0	7570700.0	0.00280449	148.0	148.0	148.0	150.0	150.0	150.0	39.5	265.3	94.4	8481386.0	370003.0	1024.0	130712.0	86.6	92.15480860795348	90.77223125811412	7.845191392046511	86.6404596610301	100.0	0.0	0.817246908350727	0.0
D300704.lib1.stats.tsv	2834738.0	0.0	2834738.0	1.0	1417369.0	1417369.0	2483525.0	2443374.0	351213.0	2285120.0	2834738.0	0.0	24884.0	0.0	0.0	0.0	419064267.0	209531611.0	209532656.0	367580483.0	367580483.0	0.0	0.0	1170361.0	0.003183959	148.0	148.0	148.0	150.0	150.0	150.0	39.3	274.6	102.7	1151797.0	48648.0	150.0	21092.0	80.6	87.61038939048336	86.19399746996018	12.389610609516646	80.61132986540555	100.0	0.0	0.8778236295558884	0.0
D300705.lib1.stats.tsv	34074456.0	0.0	34074456.0	1.0	17037228.0	17037228.0	31170063.0	30753944.0	2904393.0	28966606.0	34074456.0	0.0	477275.0	0.0	0.0	0.0	5041935574.0	2520995085.0	2520940489.0	4611987378.0	4611987378.0	0.0	0.0	18482487.0	0.004007489	148.0	148.0	148.0	150.0	150.0	150.0	39.4	267.2	96.4	14346174.0	634639.0	1306.0	394853.0	85.0	91.47633347396655	90.25512835773519	8.52366652603346	85.00973867345087	100.0	0.0	1.400682669739467	0.0
D300706.lib1.stats.tsv	31426738.0	0.0	31426738.0	1.0	15713369.0	15713369.0	29048610.0	28649590.0	2378128.0	25668966.0	31426738.0	0.0	349331.0	0.0	0.0	0.0	4660378530.0	2330225623.0	2330152907.0	4307696961.0	4307696961.0	0.0	0.0	15660307.0	0.003635424	148.0	148.0	148.0	150.0	150.0	150.0	39.4	287.6	112.1	13345040.0	494921.0	1975.0	482859.0	81.7	92.43278764725757	91.16310448764997	7.567212352742432	81.67874756839224	100.0	0.0	1.1115725723745176	0.0
D300707.lib1.stats.tsv	2589124.0	0.0	2589124.0	1.0	1294562.0	1294562.0	2199015.0	2166810.0	390109.0	1941736.0	2589124.0	0.0	42338.0	0.0	0.0	0.0	383615607.0	191813994.0	191801613.0	326339554.0	326339554.0	0.0	0.0	1599290.0	0.004900693	148.0	148.0	148.0	150.0	150.0	150.0	39.2	287.4	111.6	1013985.0	35623.0	86.0	33711.0	75.0	84.93278035350953	83.68892335786158	15.067219646490473	74.99586732810016	100.0	0.0	1.6352248868729344	0.0
D300708.lib1.stats.tsv	48045392.0	0.0	48045392.0	1.0	24022696.0	24022696.0	42657346.0	42034014.0	5388046.0	36520802.0	48045392.0	0.0	911488.0	0.0	0.0	0.0	7141041386.0	3570572568.0	3570468818.0	6340428821.0	6340428821.0	0.0	0.0	32279660.0	0.005091085	149.0	149.0	149.0	150.0	150.0	150.0	39.4	295.7	115.2	19493513.0	596724.0	2137.0	924633.0	76.0	88.78550933667061	87.48812789372184	11.214490663329379	76.01312109182084	100.0	0.0	1.8971392719618145	0.0
D300709.lib1.stats.tsv	37521506.0	0.0	37521506.0	1.0	18760753.0	18760753.0	33446021.0	32999376.0	4075485.0	30462968.0	37521506.0	0.0	738992.0	0.0	0.0	0.0	5551862839.0	2776125173.0	2775737666.0	4949375649.0	4949375649.0	0.0	0.0	25260612.0	0.005103798	148.0	148.0	148.0	150.0	150.0	150.0	39.4	271.6	101.4	15334861.0	659126.0	1022.0	504679.0	81.2	89.13826913024226	87.94789846654876	10.861730869757732	81.18802054480436	100.0	0.0	1.9695158291354296	0.0
D300710.lib1.stats.tsv	36504138.0	0.0	36504138.0	1.0	18252069.0	18252069.0	32715715.0	32223648.0	3788423.0	29252472.0	36504138.0	0.0	661393.0	0.0	0.0	0.0	5402756779.0	2701460179.0	2701296600.0	4842189171.0	4842189171.0	0.0	0.0	23383693.0	0.004829157	148.0	148.0	148.0	150.0	150.0	150.0	39.4	275.4	104.3	14812630.0	631266.0	1379.0	666549.0	80.1	89.6219354638644	88.2739595165896	10.378064536135602	80.13467404709023	100.0	0.0	1.8118302094957017	0.0
D300711.lib1.stats.tsv	35397378.0	0.0	35397378.0	1.0	17698689.0	17698689.0	31310342.0	30780958.0	4087036.0	28500526.0	35397378.0	0.0	812989.0	0.0	0.0	0.0	5242365921.0	2621236853.0	2621129068.0	4636919855.0	4636919855.0	0.0	0.0	26546763.0	0.005725086	148.0	148.0	148.0	150.0	150.0	150.0	39.4	269.5	96.3	14190194.0	586254.0	567.0	613464.0	80.5	88.45384536673875	86.95829956670802	11.546154633261255	80.51592408906671	100.0	0.0	2.2967492111986374	0.0
D300712.lib1.stats.tsv	48622308.0	0.0	48622308.0	1.0	24311154.0	24311154.0	43529480.0	42920780.0	5092828.0	40437846.0	48622308.0	0.0	1075709.0	0.0	0.0	0.0	7200361578.0	3600230227.0	3600131351.0	6446042034.0	6446042034.0	0.0	0.0	34597182.0	0.005367198	148.0	148.0	148.0	150.0	150.0	150.0	39.4	265.6	92.9	19961417.0	833651.0	611.0	664711.0	83.2	89.52573785678788	88.27384335601674	10.474262143212124	83.16726964092285	100.0	0.0	2.212377495531475	0.0
D300713.lib1.stats.tsv	17755098.0	0.0	17755098.0	1.0	8877549.0	8877549.0	15852662.0	15571524.0	1902436.0	14294700.0	17755098.0	0.0	353686.0	0.0	0.0	0.0	2629068360.0	1314576426.0	1314491934.0	2347403484.0	2347403484.0	0.0	0.0	12888281.0	0.005490441	148.0	148.0	148.0	150.0	150.0	150.0	39.3	268.4	97.4	7148109.0	300835.0	310.0	336508.0	80.5	89.2851281361556	87.70170685625052	10.714871863844401	80.51039763340084	100.0	0.0	1.9920250510585749	0.0
D300714.lib1.stats.tsv	41248380.0	0.0	41248380.0	1.0	20624190.0	20624190.0	36396438.0	35842436.0	4851942.0	33419876.0	41248380.0	0.0	864505.0	0.0	0.0	0.0	6105296744.0	3052865040.0	3052431704.0	5387108896.0	5387108896.0	0.0	0.0	28978418.0	0.005379215	148.0	148.0	148.0	150.0	150.0	150.0	39.4	267.2	96.3	16603231.0	719571.0	559.0	597857.0	81.0	88.23725440853677	86.89416651029688	11.762745591463228	81.02106313023687	100.0	0.0	2.095852006793964	0.0
D300715.lib1.stats.tsv	1174130.0	0.0	1174130.0	1.0	587065.0	587065.0	938188.0	928134.0	235942.0	835908.0	1174130.0	0.0	9754.0	0.0	0.0	0.0	173795662.0	86898332.0	86897330.0	139285709.0	139285709.0	0.0	0.0	498962.0	0.003582291	148.0	148.0	148.0	150.0	150.0	150.0	39.1	287.5	109.3	433252.0	14869.0	24.0	15922.0	71.2	79.90495089981519	79.04865730370572	20.095049100184816	71.19382010509909	100.0	0.0	0.8307427627264443	0.0
D300716.lib1.stats.tsv	3455592.0	0.0	3455592.0	1.0	1727796.0	1727796.0	2269525.0	2206544.0	1186067.0	2115178.0	3455592.0	0.0	23189.0	0.0	0.0	0.0	504271518.0	252113415.0	252158103.0	334454270.0	334454270.0	0.0	0.0	1015184.0	0.003035345	146.0	146.0	146.0	150.0	150.0	150.0	39.2	257.9	94.1	1033459.0	55434.0	101.0	14278.0	61.2	65.67687967792494	63.854297613838675	34.32312032207506	61.21029334481617	100.0	0.0	0.6710572312935091	0.0
D300717.lib1.stats.tsv	2646936.0	0.0	2646936.0	1.0	1323468.0	1323468.0	2218288.0	2189548.0	428648.0	2022952.0	2646936.0	0.0	39013.0	0.0	0.0	0.0	391166059.0	195583598.0	195582461.0	328213979.0	328213979.0	0.0	0.0	1439728.0	0.004386553	148.0	148.0	148.0	150.0	150.0	150.0	39.3	276.4	105.5	1026313.0	43872.0	93.0	24496.0	76.4	83.80587970392938	82.72009599023173	16.194120296070626	76.42617728573717	100.0	0.0	1.473892833071899	0.0
D300718.lib1.stats.tsv	12215644.0	0.0	12215644.0	1.0	6107822.0	6107822.0	10964791.0	10824466.0	1250853.0	10093762.0	12215644.0	0.0	182587.0	0.0	0.0	0.0	1807140955.0	903609803.0	903531152.0	1622385596.0	1622385596.0	0.0	0.0	7177050.0	0.004423764	148.0	148.0	148.0	150.0	150.0	150.0	39.4	271.0	101.8	5067312.0	222203.0	496.0	122222.0	82.6	89.76023695516994	88.61150505040914	10.239763044830056	82.62979831435821	100.0	0.0	1.4946981100628014	0.0
D300719.lib1.stats.tsv	29635178.0	0.0	29635178.0	1.0	14817589.0	14817589.0	26148794.0	25772950.0	3486384.0	23377470.0	29635178.0	0.0	460693.0	0.0	0.0	0.0	4393476495.0	2196808761.0	2196667734.0	3876795601.0	3876795601.0	0.0	0.0	17239323.0	0.004446797	148.0	148.0	148.0	150.0	150.0	150.0	39.4	285.9	109.6	12081494.0	447859.0	1149.0	355973.0	78.9	88.23565696146653	86.9674209481718	11.764343038533461	78.88418959386712	100.0	0.0	1.5545477742701597	0.0
D300720.lib1.stats.tsv	8857944.0	0.0	8857944.0	1.0	4428972.0	4428972.0	7870355.0	7743240.0	987589.0	7082950.0	8857944.0	0.0	106056.0	0.0	0.0	0.0	1309852418.0	654930014.0	654922404.0	1164716704.0	1164716704.0	0.0	0.0	4452656.0	0.003822952	148.0	148.0	148.0	150.0	150.0	150.0	39.4	281.6	109.3	3630182.0	151235.0	484.0	89719.0	80.0	88.8508100751145	87.41577052191796	11.149189924885503	79.96155767071907	100.0	0.0	1.1972981540637422	0.0
D300721.lib1.stats.tsv	30039692.0	0.0	30039692.0	1.0	15019846.0	15019846.0	27977077.0	27633562.0	2062615.0	24391610.0	30039692.0	0.0	327979.0	0.0	0.0	0.0	4452690611.0	2226490102.0	2226200509.0	4146958432.0	4146958432.0	0.0	0.0	15596823.0	0.003761027	148.0	148.0	148.0	150.0	150.0	150.0	39.4	292.3	117.3	12849207.0	482051.0	2176.0	483347.0	81.2	93.13370123768246	91.9901642134014	6.866298762317537	81.19793638363537	100.0	0.0	1.0918187842937939	0.0
D300722.lib1.stats.tsv	3667426.0	0.0	3667426.0	1.0	1833713.0	1833713.0	2538972.0	2464236.0	1128454.0	2339806.0	3667426.0	0.0	32762.0	0.0	0.0	0.0	532162394.0	266068909.0	266093485.0	372940358.0	372940358.0	0.0	0.0	1333524.0	0.003575703	145.0	145.0	145.0	150.0	150.0	150.0	39.3	261.5	101.3	1144720.0	70065.0	142.0	17191.0	63.8	69.23035393215842	67.19252140329485	30.769646067841588	63.79967857565497	100.0	0.0	0.8933240916108464	0.0
D300723.lib1.stats.tsv	48673934.0	0.0	48673934.0	1.0	24336967.0	24336967.0	45533228.0	45161556.0	3140706.0	41375396.0	48673934.0	0.0	431393.0	0.0	0.0	0.0	7210239658.0	3605284357.0	3604955301.0	6745120315.0	6745120315.0	0.0	0.0	21841339.0	0.003238095	148.0	148.0	148.0	150.0	150.0	150.0	39.4	282.5	109.3	21278315.0	837451.0	2851.0	462161.0	85.0	93.54745807067906	92.78386250842186	6.452541929320938	85.00524325812661	100.0	0.0	0.8862916237672509	0.0
D300724.lib1.stats.tsv	23959490.0	0.0	23959490.0	1.0	11979745.0	11979745.0	21298966.0	20920102.0	2660524.0	18672112.0	23959490.0	0.0	355994.0	0.0	0.0	0.0	3555559262.0	1777797969.0	1777761293.0	3160806113.0	3160806113.0	0.0	0.0	13858497.0	0.004384482	148.0	148.0	148.0	150.0	150.0	150.0	39.4	291.2	112.5	9771859.0	338249.0	1174.0	348769.0	77.9	88.89574026826114	87.31447121787652	11.104259731738864	77.93200940420685	100.0	0.0	1.4858162673746396	0.0
D300725.lib1.stats.tsv	17451474.0	0.0	17451474.0	1.0	8725737.0	8725737.0	16443298.0	16262360.0	1008176.0	14800900.0	17451474.0	0.0	126321.0	0.0	0.0	0.0	2586526787.0	1293281204.0	1293245583.0	2437142563.0	2437142563.0	0.0	0.0	7153994.0	0.002935402	148.0	148.0	148.0	150.0	150.0	150.0	39.4	288.4	112.7	7677247.0	290015.0	1964.0	161954.0	84.8	94.22297509081467	93.18616868695446	5.777024909185322	84.81174713379511	100.0	0.0	0.7238414359726864	0.0
D300726.lib1.stats.tsv	29850758.0	0.0	29850758.0	1.0	14925379.0	14925379.0	27084731.0	26725118.0	2766027.0	24143394.0	29850758.0	0.0	396039.0	0.0	0.0	0.0	4421521297.0	2210799316.0	2210721981.0	4011743805.0	4011743805.0	0.0	0.0	16843225.0	0.004198479	148.0	148.0	148.0	150.0	150.0	150.0	39.4	282.7	109.7	12412908.0	496722.0	1491.0	451438.0	80.9	90.73381319161142	89.52911011505972	9.266186808388584	80.88033811402711	100.0	0.0	1.3267301285950595	0.0
D300727.lib1.stats.tsv	25375958.0	0.0	25375958.0	1.0	12687979.0	12687979.0	22529212.0	22193392.0	2846746.0	20256134.0	25375958.0	0.0	371532.0	0.0	0.0	0.0	3757120403.0	1878589776.0	1878530627.0	3336279515.0	3336279515.0	0.0	0.0	14466801.0	0.004336208	148.0	148.0	148.0	150.0	150.0	150.0	39.4	279.6	106.9	10346496.0	419883.0	1157.0	329160.0	79.8	88.78172008323784	87.45834147424108	11.218279916762157	79.82411540876605	100.0	0.0	1.4641102416704819	0.0
D300728.lib1.stats.tsv	408494.0	0.0	408494.0	1.0	204247.0	204247.0	176825.0	172364.0	231669.0	159496.0	408494.0	0.0	6394.0	0.0	0.0	0.0	59756915.0	29876196.0	29880719.0	26112130.0	26112130.0	0.0	0.0	194001.0	0.007429536	146.0	146.0	146.0	150.0	150.0	150.0	38.4	271.3	102.3	79980.0	3663.0	4.0	2535.0	39.0	43.28704950378708	42.194989400089106	56.71295049621292	39.04488193217036	100.0	0.0	1.565261668470039	0.0
